/home/bugsie/mambaforge/envs/FiberPhotometryAnalyzer/lib/python3.10/site-packages/pytorch_lightning/loggers/wandb.py:396: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type           | Params
-------------------------------------------
0 | encoder | AmazingEncoder | 6.3 K
1 | decoder | AmazingDecoder | 7.3 K
-------------------------------------------
13.5 K    Trainable params
0         Non-trainable params
13.5 K    Total params






Epoch 0: 100%|██████████| 516/516 [00:11<00:00, 46.47it/s, v_num=p8w0]






Epoch 1: 100%|██████████| 516/516 [00:10<00:00, 51.26it/s, v_num=p8w0]






Epoch 2: 100%|██████████| 516/516 [00:09<00:00, 52.83it/s, v_num=p8w0]





Epoch 3: 100%|██████████| 516/516 [00:09<00:00, 53.17it/s, v_num=p8w0]






Epoch 4: 100%|██████████| 516/516 [00:09<00:00, 53.16it/s, v_num=p8w0]






Epoch 5: 100%|██████████| 516/516 [00:09<00:00, 52.64it/s, v_num=p8w0]







Epoch 6: 100%|██████████| 516/516 [00:13<00:00, 38.61it/s, v_num=p8w0]








Epoch 7: 100%|██████████| 516/516 [00:13<00:00, 37.81it/s, v_num=p8w0]











Epoch 9: 100%|██████████| 516/516 [00:07<00:00, 64.92it/s, v_num=p8w0]






Epoch 10: 100%|██████████| 516/516 [00:10<00:00, 48.84it/s, v_num=p8w0]











Epoch 12: 100%|██████████| 516/516 [00:08<00:00, 62.79it/s, v_num=p8w0]






Epoch 13: 100%|██████████| 516/516 [00:10<00:00, 49.49it/s, v_num=p8w0]







Epoch 14: 100%|██████████| 516/516 [00:13<00:00, 39.14it/s, v_num=p8w0]






Epoch 15: 100%|██████████| 516/516 [00:11<00:00, 45.57it/s, v_num=p8w0]






Epoch 16: 100%|██████████| 516/516 [00:10<00:00, 49.65it/s, v_num=p8w0]





Epoch 17: 100%|██████████| 516/516 [00:09<00:00, 52.18it/s, v_num=p8w0]





Epoch 18: 100%|██████████| 516/516 [00:07<00:00, 64.60it/s, v_num=p8w0]






Epoch 19: 100%|██████████| 516/516 [00:11<00:00, 46.24it/s, v_num=p8w0]







Epoch 20: 100%|██████████| 516/516 [00:13<00:00, 37.74it/s, v_num=p8w0]










Epoch 22: 100%|██████████| 516/516 [00:05<00:00, 92.35it/s, v_num=p8w0]




Epoch 23: 100%|██████████| 516/516 [00:08<00:00, 64.27it/s, v_num=p8w0]



Epoch 24: 100%|██████████| 516/516 [00:06<00:00, 81.44it/s, v_num=p8w0]





